match_id,stage,group,datetime,status,home,away,home_score,away_score,home_red_cards,away_red_cards,venue
1,Group stage,A,11/06/2026 20:00,ongoing,Mexico,South Africa,1,0,,,"Estadio Azteca, Mexico City"
2,Group stage,A,12/06/2026 03:00,scheduled,South Korea,Czechia,,,,,"Estadio Akron, Guadalajara"
3,Group stage,B,12/06/2026 20:00,scheduled,Canada,Bosnia and Herzegovina,,,,,"BMO Field, Toronto"
4,Group stage,D,13/06/2026 02:00,scheduled,United States,Paraguay,,,,,"SoFi Stadium, Inglewood"
5,Group stage,B,13/06/2026 20:00,scheduled,Qatar,Switzerland,,,,,"Levi's Stadium, Santa Clara"
6,Group stage,C,13/06/2026 23:00,scheduled,Brazil,Morocco,,,,,"MetLife Stadium, East Rutherford"
7,Group stage,C,14/06/2026 02:00,scheduled,Haiti,Scotland,,,,,"Gillette Stadium, Foxborough"
8,Group stage,D,14/06/2026 05:00,scheduled,Australia,Turkiye,,,,,"BC Place, Vancouver"
9,Group stage,E,14/06/2026 18:00,scheduled,Germany,Curacao,,,,,"NRG Stadium, Houston"
10,Group stage,F,14/06/2026 21:00,scheduled,Netherlands,Japan,,,,,"AT&T Stadium, Arlington"
11,Group stage,E,15/06/2026 00:00,scheduled,Ivory Coast,Ecuador,,,,,"Lincoln Financial Field, Philadelphia"
12,Group stage,F,15/06/2026 03:00,scheduled,Sweden,Tunisia,,,,,"Estadio BBVA, Monterrey"
13,Group stage,H,15/06/2026 17:00,scheduled,Spain,Cape Verde,,,,,"Mercedes-Benz Stadium, Atlanta"
14,Group stage,G,15/06/2026 20:00,scheduled,Belgium,Egypt,,,,,"Lumen Field, Seattle"
15,Group stage,H,15/06/2026 23:00,scheduled,Saudi Arabia,Uruguay,,,,,"Hard Rock Stadium, Miami"
16,Group stage,G,16/06/2026 02:00,scheduled,Iran,New Zealand,,,,,"SoFi Stadium, Inglewood"
17,Group stage,I,16/06/2026 20:00,scheduled,France,Senegal,,,,,"MetLife Stadium, East Rutherford"
18,Group stage,I,16/06/2026 23:00,scheduled,Iraq,Norway,,,,,"Gillette Stadium, Foxborough"
19,Group stage,J,17/06/2026 02:00,scheduled,Argentina,Algeria,,,,,"Arrowhead Stadium, Kansas City"
20,Group stage,J,17/06/2026 05:00,scheduled,Austria,Jordan,,,,,"Levi's Stadium, Santa Clara"
21,Group stage,K,17/06/2026 18:00,scheduled,Portugal,DR Congo,,,,,"NRG Stadium, Houston"
22,Group stage,L,17/06/2026 21:00,scheduled,England,Croatia,,,,,"AT&T Stadium, Arlington"
23,Group stage,L,18/06/2026 00:00,scheduled,Ghana,Panama,,,,,"BMO Field, Toronto"
24,Group stage,K,18/06/2026 03:00,scheduled,Uzbekistan,Colombia,,,,,"Estadio Azteca, Mexico City"
25,Group stage,A,18/06/2026 17:00,scheduled,Czechia,South Africa,,,,,"Mercedes-Benz Stadium, Atlanta"
26,Group stage,B,18/06/2026 20:00,scheduled,Bosnia and Herzegovina,Switzerland,,,,,"SoFi Stadium, Inglewood"
27,Group stage,B,18/06/2026 23:00,scheduled,Canada,Qatar,,,,,"BC Place, Vancouver"
28,Group stage,A,19/06/2026 02:00,scheduled,Mexico,South Korea,,,,,"Estadio Akron, Guadalajara"
29,Group stage,D,19/06/2026 20:00,scheduled,United States,Australia,,,,,"Lumen Field, Seattle"
30,Group stage,C,19/06/2026 23:00,scheduled,Scotland,Morocco,,,,,"Gillette Stadium, Foxborough"
31,Group stage,C,20/06/2026 02:00,scheduled,Brazil,Haiti,,,,,"Lincoln Financial Field, Philadelphia"
32,Group stage,D,20/06/2026 04:00,scheduled,Turkiye,Paraguay,,,,,"Levi's Stadium, Santa Clara"
33,Group stage,F,20/06/2026 18:00,scheduled,Netherlands,Sweden,,,,,"NRG Stadium, Houston"
34,Group stage,E,20/06/2026 21:00,scheduled,Germany,Ivory Coast,,,,,"BMO Field, Toronto"
35,Group stage,E,21/06/2026 01:00,scheduled,Ecuador,Curacao,,,,,"Arrowhead Stadium, Kansas City"
36,Group stage,F,21/06/2026 05:00,scheduled,Tunisia,Japan,,,,,"Estadio BBVA, Monterrey"
37,Group stage,H,21/06/2026 17:00,scheduled,Spain,Saudi Arabia,,,,,"Mercedes-Benz Stadium, Atlanta"
38,Group stage,G,21/06/2026 20:00,scheduled,Belgium,Iran,,,,,"SoFi Stadium, Inglewood"
39,Group stage,H,21/06/2026 23:00,scheduled,Uruguay,Cape Verde,,,,,"Hard Rock Stadium, Miami"
40,Group stage,G,22/06/2026 02:00,scheduled,New Zealand,Egypt,,,,,"BC Place, Vancouver"
41,Group stage,J,22/06/2026 18:00,scheduled,Argentina,Austria,,,,,"AT&T Stadium, Arlington"
42,Group stage,I,22/06/2026 22:00,scheduled,France,Iraq,,,,,"Lincoln Financial Field, Philadelphia"
43,Group stage,I,23/06/2026 01:00,scheduled,Norway,Senegal,,,,,"MetLife Stadium, East Rutherford"
44,Group stage,J,23/06/2026 04:00,scheduled,Jordan,Algeria,,,,,"Levi's Stadium, Santa Clara"
45,Group stage,K,23/06/2026 18:00,scheduled,Portugal,Uzbekistan,,,,,"NRG Stadium, Houston"
46,Group stage,L,23/06/2026 21:00,scheduled,England,Ghana,,,,,"Gillette Stadium, Foxborough"
47,Group stage,L,24/06/2026 00:00,scheduled,Panama,Croatia,,,,,"BMO Field, Toronto"
48,Group stage,K,24/06/2026 03:00,scheduled,Colombia,DR Congo,,,,,"Estadio Akron, Guadalajara"
49,Group stage,B,24/06/2026 20:00,scheduled,Switzerland,Canada,,,,,"BC Place, Vancouver"
50,Group stage,B,24/06/2026 20:00,scheduled,Bosnia and Herzegovina,Qatar,,,,,"Lumen Field, Seattle"
51,Group stage,C,24/06/2026 23:00,scheduled,Scotland,Brazil,,,,,"Hard Rock Stadium, Miami"
52,Group stage,C,24/06/2026 23:00,scheduled,Morocco,Haiti,,,,,"Mercedes-Benz Stadium, Atlanta"
53,Group stage,A,25/06/2026 02:00,scheduled,Czechia,Mexico,,,,,"Estadio Azteca, Mexico City"
54,Group stage,A,25/06/2026 02:00,scheduled,South Africa,South Korea,,,,,"Estadio BBVA, Monterrey"
55,Group stage,E,25/06/2026 21:00,scheduled,Ecuador,Germany,,,,,"MetLife Stadium, East Rutherford"
56,Group stage,E,25/06/2026 21:00,scheduled,Curacao,Ivory Coast,,,,,"Lincoln Financial Field, Philadelphia"
57,Group stage,F,26/06/2026 00:00,scheduled,Tunisia,Netherlands,,,,,"Arrowhead Stadium, Kansas City"
58,Group stage,F,26/06/2026 00:00,scheduled,Japan,Sweden,,,,,"AT&T Stadium, Arlington"
59,Group stage,D,26/06/2026 03:00,scheduled,Turkiye,United States,,,,,"SoFi Stadium, Inglewood"
60,Group stage,D,26/06/2026 03:00,scheduled,Paraguay,Australia,,,,,"Levi's Stadium, Santa Clara"
61,Group stage,I,26/06/2026 20:00,scheduled,Norway,France,,,,,"Gillette Stadium, Foxborough"
62,Group stage,I,26/06/2026 20:00,scheduled,Senegal,Iraq,,,,,"BMO Field, Toronto"
63,Group stage,H,27/06/2026 01:00,scheduled,Uruguay,Spain,,,,,"Estadio Akron, Guadalajara"
64,Group stage,H,27/06/2026 01:00,scheduled,Cape Verde,Saudi Arabia,,,,,"NRG Stadium, Houston"
65,Group stage,G,27/06/2026 04:00,scheduled,New Zealand,Belgium,,,,,"BC Place, Vancouver"
66,Group stage,G,27/06/2026 04:00,scheduled,Egypt,Iran,,,,,"Lumen Field, Seattle"
67,Group stage,L,27/06/2026 22:00,scheduled,Panama,England,,,,,"MetLife Stadium, East Rutherford"
68,Group stage,L,27/06/2026 22:00,scheduled,Croatia,Ghana,,,,,"Lincoln Financial Field, Philadelphia"
69,Group stage,K,28/06/2026 00:30,scheduled,Colombia,Portugal,,,,,"Hard Rock Stadium, Miami"
70,Group stage,K,28/06/2026 00:30,scheduled,DR Congo,Uzbekistan,,,,,"Mercedes-Benz Stadium, Atlanta"
71,Group stage,J,28/06/2026 03:00,scheduled,Jordan,Argentina,,,,,"Arrowhead Stadium, Kansas City"
72,Group stage,J,28/06/2026 03:00,scheduled,Algeria,Austria,,,,,"AT&T Stadium, Arlington"
73,Round of 32,,28/06/2026 20:00,scheduled,2nd Group A,2nd Group B,,,,,"SoFi Stadium, Inglewood"
74,Round of 32,,29/06/2026 18:00,scheduled,1st Group C,2nd Group F,,,,,"NRG Stadium, Houston"
75,Round of 32,,29/06/2026 21:30,scheduled,1st Group E,3rd place finisher,,,,,"Gillette Stadium, Foxborough"
76,Round of 32,,30/06/2026 02:00,scheduled,1st Group F,2nd Group C,,,,,"Estadio BBVA, Monterrey"
77,Round of 32,,30/06/2026 18:00,scheduled,2nd Group E,2nd Group I,,,,,"AT&T Stadium, Arlington"
78,Round of 32,,30/06/2026 22:00,scheduled,1st Group I,3rd place finisher,,,,,"MetLife Stadium, East Rutherford"
79,Round of 32,,01/07/2026 02:00,scheduled,1st Group A,3rd place finisher,,,,,"Estadio Azteca, Mexico City"
80,Round of 32,,01/07/2026 17:00,scheduled,1st Group L,3rd place finisher,,,,,"Mercedes-Benz Stadium, Atlanta"
81,Round of 32,,01/07/2026 21:00,scheduled,1st Group G,3rd place finisher,,,,,"Lumen Field, Seattle"
82,Round of 32,,02/07/2026 01:00,scheduled,1st Group D,3rd place finisher,,,,,"Levi's Stadium, Santa Clara"
83,Round of 32,,02/07/2026 20:00,scheduled,1st Group H,2nd Group J,,,,,"SoFi Stadium, Inglewood"
84,Round of 32,,03/07/2026 00:00,scheduled,2nd Group K,2nd Group L,,,,,"BMO Field, Toronto"
85,Round of 32,,03/07/2026 04:00,scheduled,1st Group B,3rd place finisher,,,,,"BC Place, Vancouver"
86,Round of 32,,03/07/2026 19:00,scheduled,2nd Group D,2nd Group G,,,,,"AT&T Stadium, Arlington"
87,Round of 32,,03/07/2026 23:00,scheduled,1st Group J,2nd Group H,,,,,"Hard Rock Stadium, Miami"
88,Round of 32,,04/07/2026 02:30,scheduled,1st Group K,3rd place finisher,,,,,"Arrowhead Stadium, Kansas City"
89,Round of 16,,04/07/2026 18:00,scheduled,Winner R32 M1,Winner R32 M3,,,,,"NRG Stadium, Houston"
90,Round of 16,,04/07/2026 22:00,scheduled,Winner R32 M2,Winner R32 M5,,,,,"Lincoln Financial Field, Philadelphia"
91,Round of 16,,05/07/2026 21:00,scheduled,Winner R32 M4,Winner R32 M6,,,,,"MetLife Stadium, East Rutherford"
92,Round of 16,,06/07/2026 01:00,scheduled,Winner R32 M7,Winner R32 M8,,,,,"Estadio Azteca, Mexico City"
93,Round of 16,,06/07/2026 20:00,scheduled,Winner R32 M11,Winner R32 M12,,,,,"AT&T Stadium, Arlington"
94,Round of 16,,07/07/2026 01:00,scheduled,Winner R32 M9,Winner R32 M10,,,,,"Lumen Field, Seattle"
95,Round of 16,,07/07/2026 17:00,scheduled,Winner R32 M14,Winner R32 M16,,,,,"Mercedes-Benz Stadium, Atlanta"
96,Round of 16,,07/07/2026 21:00,scheduled,Winner R32 M13,Winner R32 M15,,,,,"BC Place, Vancouver"
97,Quarter-final,,09/07/2026 21:00,scheduled,Winner R16 M1,Winner R16 M2,,,,,"Gillette Stadium, Foxborough"
98,Quarter-final,,10/07/2026 20:00,scheduled,Winner R16 M5,Winner R16 M6,,,,,"SoFi Stadium, Inglewood"
99,Quarter-final,,11/07/2026 22:00,scheduled,Winner R16 M3,Winner R16 M4,,,,,"Hard Rock Stadium, Miami"
100,Quarter-final,,12/07/2026 02:00,scheduled,Winner R16 M7,Winner R16 M8,,,,,"Arrowhead Stadium, Kansas City"
101,Semi-final,,14/07/2026 20:00,scheduled,Winner QF1,Winner QF2,,,,,"AT&T Stadium, Arlington"
102,Semi-final,,15/07/2026 20:00,scheduled,Winner QF3,Winner QF4,,,,,"Mercedes-Benz Stadium, Atlanta"
103,Third-place match,,18/07/2026 22:00,scheduled,Loser SF1,Loser SF2,,,,,"Hard Rock Stadium, Miami"
104,Final,,19/07/2026 20:00,scheduled,Winner SF1,Winner SF2,,,,,"MetLife Stadium, East Rutherford"
